^DCandidate row-value-alignment.patch sha256: 8c5719d3a3e3442f85e9f0a107358eae662ea519ed9a865cd317fae28951e7d5
Candidate string-hash-alignment.patch sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
Candidate join-row-alignment.patch sha256: ff51a377d6fb6b607539c831b0189688f9de10843e0f7d37bc672aa250845e9c
Candidate alp-conversion-range.patch sha256: 4956d6ca30ae4ee911e7db103e0797a1dd0f616e853193c2a53a723723a91024
Candidate aggregate-state-alignment.patch sha256: e2b54fe271cf58effcf0e7a69c9a890a88e16c0715bab8245f6ec44137766f17
Candidate sort-key-alignment.patch sha256: 6cd05b54e072203398b59f2b9db91ae94f8756e32df90b124f4d6bbe72fa6be1
[0/2] Re-checking globbed directories...
[1/303] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/fts_index_utils.cpp.o
[2/303] Building CXX object extension/duckdb/src/function/CMakeFiles/lbug_duckdb_function.dir/duckdb_scan.cpp.o
[3/303] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_bind_data.cpp.o
[4/303] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_index.cpp.o
[5/303] Building CXX object extension/fts/src/main/CMakeFiles/fts_extension_main.dir/fts_extension.cpp.o
[6/303] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/drop_hnsw_index.cpp.o
[7/303] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/create_hnsw_index.cpp.o
[8/303] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_config.cpp.o
[9/303] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/query_hnsw_index.cpp.o
[10/303] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index_utils.cpp.o
[11/303] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index.cpp.o
[12/303] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_rel_batch_insert.cpp.o
[13/303] Building CXX object extension/vector/src/main/CMakeFiles/vector_extension_main.dir/vector_extension.cpp.o
[14/303] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/bound_statement_rewriter.cpp.o
[15/303] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/binder.cpp.o
[16/303] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/expression_visitor.cpp.o
[17/303] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/expression_binder.cpp.o
[18/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_attach_database.cpp.o
[19/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_analyze.cpp.o
[20/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_create_macro.cpp.o
[21/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_detach_database.cpp.o
[22/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_explain.cpp.o
[23/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_ddl.cpp.o
[24/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_extension_clause.cpp.o
[25/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_graph.cpp.o
[26/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_file_scan.cpp.o
[27/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_projection_clause.cpp.o
[28/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_query.cpp.o
[29/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_graph_pattern.cpp.o
[30/303] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_reading_clause.cpp.o
