Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
[0/2] Re-checking globbed directories...
[1/236] Building CXX object extension/duckdb/src/main/CMakeFiles/duckdb_extension_main.dir/duckdb_extension.cpp.o
[2/236] Building CXX object extension/duckdb/src/main/CMakeFiles/duckdb_extension_main.dir/duckdb_options.cpp.o
[3/236] Building CXX object extension/duckdb/src/catalog/CMakeFiles/lbug_duckdb_catalog.dir/duckdb_catalog.cpp.o
[4/236] Building CXX object extension/duckdb/src/main/CMakeFiles/duckdb_extension_main.dir/__/__/__/httpfs/src/s3fs_config.cpp.o
[5/236] Building CXX object extension/duckdb/src/function/CMakeFiles/lbug_duckdb_function.dir/clear_cache.cpp.o
[6/236] Building CXX object extension/duckdb/src/storage/CMakeFiles/lbug_duckdb_storage.dir/duckdb_storage.cpp.o
[7/236] Building CXX object extension/fts/src/catalog/CMakeFiles/lbug_fts_index_catalog.dir/fts_index_catalog_entry.cpp.o
[8/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/drop_fts_index.cpp.o
[9/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/create_fts_index.cpp.o
[10/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/fts_config.cpp.o
[11/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/fts_index_utils.cpp.o
[12/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_bind_data.cpp.o
[13/236] Building CXX object extension/fts/src/main/CMakeFiles/fts_extension_main.dir/fts_extension.cpp.o
[14/236] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_index.cpp.o
[15/236] Building CXX object extension/fts/src/index/CMakeFiles/lbug_fts_index.dir/fts_internal_table_info.cpp.o
[16/236] Building CXX object extension/fts/src/index/CMakeFiles/lbug_fts_index.dir/fts_index.cpp.o
[17/236] Building CXX object extension/fts/src/index/CMakeFiles/lbug_fts_index.dir/fts_update_state.cpp.o
[18/236] Building CXX object extension/vector/src/catalog/CMakeFiles/lbug_hnsw_index_catalog.dir/hnsw_index_catalog_entry.cpp.o
[19/236] Building CXX object extension/fts/src/utils/CMakeFiles/lbug_fts_utils.dir/fts_utils.cpp.o
[20/236] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/drop_hnsw_index.cpp.o
[21/236] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/create_hnsw_index.cpp.o
[22/236] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_config.cpp.o
[23/236] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/query_hnsw_index.cpp.o
[24/236] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index_utils.cpp.o
[25/236] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index.cpp.o
[26/236] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_rel_batch_insert.cpp.o
[27/236] Building CXX object extension/vector/src/main/CMakeFiles/vector_extension_main.dir/vector_extension.cpp.o
[28/236] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_graph.cpp.o
[29/236] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/binder.cpp.o
[30/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_create_macro.cpp.o
[31/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_file_scan.cpp.o
[32/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_ddl.cpp.o
[33/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_table_function.cpp.o
[34/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_graph_pattern.cpp.o
[35/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_updating_clause.cpp.o
[36/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_extension.cpp.o
[37/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_standalone_call_function.cpp.o
[38/236] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_export_database.cpp.o
[39/236] Building CXX object src/binder/bind/copy/CMakeFiles/lbug_binder_bind_copy.dir/bind_copy_to.cpp.o
[40/236] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_in_query_call.cpp.o
[41/236] Building CXX object src/binder/bind/copy/CMakeFiles/lbug_binder_bind_copy.dir/bind_copy_from.cpp.o
[42/236] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_match.cpp.o
[43/236] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_comparison_expression.cpp.o
[44/236] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_property_expression.cpp.o
[45/236] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_function_expression.cpp.o
[46/236] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_subquery_expression.cpp.o
[47/236] Building CXX object src/binder/query/CMakeFiles/lbug_binder_query.dir/query_graph_label_analyzer.cpp.o
[48/236] Building CXX object src/catalog/catalog_entry/CMakeFiles/lbug_catalog_entry.dir/table_catalog_entry.cpp.o
[49/236] Building CXX object src/catalog/CMakeFiles/lbug_catalog.dir/catalog.cpp.o
[50/236] Building CXX object src/catalog/catalog_entry/CMakeFiles/lbug_catalog_entry.dir/rel_group_catalog_entry.cpp.o
[51/236] Building CXX object src/catalog/catalog_entry/CMakeFiles/lbug_catalog_entry.dir/index_catalog_entry.cpp.o
[52/236] Building CXX object src/common/types/CMakeFiles/lbug_common_types.dir/int128_t.cpp.o
[53/236] Building CXX object src/common/types/CMakeFiles/lbug_common_types.dir/types.cpp.o
[54/236] Building CXX object src/common/types/CMakeFiles/lbug_common_types.dir/uint128_t.cpp.o
[55/236] Building CXX object src/common/types/value/CMakeFiles/lbug_common_types_value.dir/value.cpp.o
[56/236] Building CXX object src/function/CMakeFiles/lbug_function.dir/vector_hash_functions.cpp.o
[57/236] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/gds.cpp.o
[58/236] Building CXX object src/function/path/CMakeFiles/lbug_function_path.dir/semantic_function.cpp.o
[59/236] Building CXX object src/function/sequence/CMakeFiles/lbug_function_sequence.dir/sequence_functions.cpp.o
[60/236] Building CXX object src/function/CMakeFiles/lbug_function.dir/vector_cast_functions.cpp.o
[61/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/cache_column.cpp.o
[62/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/catalog_version.cpp.o
[63/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/disk_size_info.cpp.o
[64/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/file_info.cpp.o
[65/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_attached_databases.cpp.o
[66/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/project_native_graph.cpp.o
[67/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_connection.cpp.o
[68/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_functions.cpp.o
[69/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_graphs.cpp.o
[70/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_indexes.cpp.o
[71/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_loaded_extensions.cpp.o
[72/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_macros.cpp.o
[73/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_official_extensions.cpp.o
[74/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_sequences.cpp.o
[75/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_tables.cpp.o
[76/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/stats_info.cpp.o
[77/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/storage_version.cpp.o
[78/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/table_info.cpp.o
[79/236] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/storage_info.cpp.o
[80/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/attached_database.cpp.o
[81/236] Building CXX object src/graph/CMakeFiles/lbug_graph.dir/on_disk_graph.cpp.o
[82/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/connection.cpp.o
[83/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/client_context.cpp.o
[84/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/database.cpp.o
[85/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/storage_driver.cpp.o
[86/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/database_manager.cpp.o
[87/236] Building CXX object src/main/CMakeFiles/lbug_main.dir/settings.cpp.o
[88/236] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/count_rel_table_optimizer.cpp.o
[89/236] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/filter_push_down_optimizer.cpp.o
[90/236] Building CXX object src/parser/expression/CMakeFiles/lbug_parser_expression.dir/parsed_expression_visitor.cpp.o
[91/236] Building CXX object src/optimizer/CMakeFiles/lbug_optimizer.dir/foreign_join_push_down_optimizer.cpp.o
[92/236] Building CXX object src/parser/transform/CMakeFiles/lbug_parser_transform.dir/transform_extension.cpp.o
[93/236] Building CXX object src/parser/visitor/CMakeFiles/lbug_parser_visitor.dir/standalone_call_rewriter.cpp.o
[94/236] Building CXX object src/planner/join_order/CMakeFiles/lbug_planner_join_order.dir/cardinality_estimator.cpp.o
[95/236] Building CXX object src/planner/plan/CMakeFiles/lbug_planner_plan_operator.dir/append_extend.cpp.o
