Mon Sep  7 15:08:07 UTC 2026
{"command": ["date", "-u"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.006}
Filesystem      Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s5   228Gi   182Gi   5.1Gi    98%    1.8M   54M    3%   /System/Volumes/Data
{"command": ["df", "-h", "."], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.006}
7.5G	_build/tsan-clt21
581M	_build/native
1.6G	_build/sanitizers-clt21
 38M	artifacts
{"command": ["du", "-sh", "_build/tsan-clt21", "_build/native", "_build/sanitizers-clt21", "artifacts"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.459}
hw.memsize: 8589934592
hw.ncpu: 8
{"command": ["sysctl", "hw.memsize", "hw.ncpu"], "cwd": "/Users/catethos/workspace/ladybugex/zig_library", "exit": 0, "seconds": 0.007}
  PID  PPID     ELAPSED COMM
    1     0 41-05:57:54 /sbin/launchd
  528     1 41-05:56:24 /usr/libexec/logd
  530     1 41-05:56:24 /usr/libexec/UserEventAgent
  532     1 41-05:56:24 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
  533     1 41-05:56:24 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
  536     1 41-05:56:24 /usr/sbin/systemstats
  540     1 41-05:56:24 /usr/libexec/configd
  542     1 41-05:56:24 /System/Library/CoreServices/powerd.bundle/powerd
  543     1 41-05:56:24 /usr/libexec/IOMFB_bics_daemon
  547     1 41-05:56:24 /usr/libexec/remoted
  551     1 41-05:56:24 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd_system
  553     1 41-05:56:24 /usr/libexec/watchdogd
  557     1 41-05:56:24 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
  559     1 41-05:56:24 /usr/libexec/kernelmanagerd
  560     1 41-05:56:24 /usr/libexec/diskarbitrationd
  564     1 41-05:56:24 /usr/sbin/syslogd
  566     1 41-05:56:24 /usr/libexec/thermalmonitord
  567     1 41-05:56:24 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  568     1 41-05:56:24 /usr/libexec/xprotectd
  569     1 41-05:56:24 /usr/libexec/opendirectoryd
  570     1 41-05:56:24 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  571     1 41-05:56:24 /System/Library/CoreServices/launchservicesd
  572     1 41-05:56:24 /usr/libexec/timed
  573     1 41-05:56:24 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd
  574     1 41-05:56:24 /usr/sbin/securityd
  576     1 41-05:56:24 /usr/libexec/locationd
  579     1 41-05:56:24 autofsd
  580     1 41-05:56:24 /usr/libexec/dasd
  581     1 41-05:56:24 /usr/libexec/corerepaird
  583     1 41-05:56:24 /usr/sbin/distnoted
  587     1 41-05:56:24 /System/Library/CoreServices/logind
