Candidate row-value-alignment sha256: 1a794197bcde506dc1324b2c2fe0d75c900f93f7d7e3e58961c7943ff61c8d54
Candidate string-hash-alignment sha256: 54ea5d790fb5a3d20ddb4609ffedd84ae76bb04a48f0101efe4ee340ebf20bac
Candidate join-row-alignment sha256: ff51a377d6fb6b607539c831b0189688f9de10843e0f7d37bc672aa250845e9c
Candidate alp-conversion-range sha256: 4956d6ca30ae4ee911e7db103e0797a1dd0f616e853193c2a53a723723a91024
Candidate aggregate-state-alignment sha256: aaae06f651a4777f947089df5806987a9a510f39f866e954a4f2eec2725bd952
[0/2] Re-checking globbed directories...
[1/304] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/fts_index_utils.cpp.o
[2/304] Building CXX object extension/duckdb/src/function/CMakeFiles/lbug_duckdb_function.dir/duckdb_scan.cpp.o
[3/304] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_bind_data.cpp.o
[4/304] Building CXX object extension/fts/src/function/CMakeFiles/lbug_fts_function.dir/query_fts_index.cpp.o
[5/304] Building CXX object extension/fts/src/main/CMakeFiles/fts_extension_main.dir/fts_extension.cpp.o
[6/304] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/drop_hnsw_index.cpp.o
[7/304] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/create_hnsw_index.cpp.o
[8/304] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_config.cpp.o
[9/304] Building CXX object extension/vector/src/function/CMakeFiles/lbug_hnsw_function.dir/query_hnsw_index.cpp.o
[10/304] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index_utils.cpp.o
[11/304] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_index.cpp.o
[12/304] Building CXX object extension/vector/src/index/CMakeFiles/lbug_hnsw_index.dir/hnsw_rel_batch_insert.cpp.o
[13/304] Building CXX object extension/vector/src/main/CMakeFiles/vector_extension_main.dir/vector_extension.cpp.o
[14/304] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/bound_statement_rewriter.cpp.o
[15/304] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/binder.cpp.o
[16/304] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/expression_visitor.cpp.o
[17/304] Building CXX object src/binder/CMakeFiles/lbug_binder.dir/expression_binder.cpp.o
[18/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_attach_database.cpp.o
[19/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_analyze.cpp.o
[20/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_create_macro.cpp.o
[21/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_detach_database.cpp.o
[22/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_explain.cpp.o
[23/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_ddl.cpp.o
[24/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_extension_clause.cpp.o
[25/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_graph.cpp.o
[26/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_file_scan.cpp.o
[27/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_projection_clause.cpp.o
[28/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_query.cpp.o
[29/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_graph_pattern.cpp.o
[30/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_reading_clause.cpp.o
[31/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_standalone_call.cpp.o
[32/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_transaction.cpp.o
[33/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_table_function.cpp.o
[34/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_extension.cpp.o
[35/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_updating_clause.cpp.o
[36/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_import_database.cpp.o
[37/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_export_database.cpp.o
[38/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_use_database.cpp.o
[39/304] Building CXX object src/binder/bind/CMakeFiles/lbug_binder_bind.dir/bind_standalone_call_function.cpp.o
[40/304] Building CXX object src/binder/bind/copy/CMakeFiles/lbug_binder_bind_copy.dir/bind_copy_to.cpp.o
[41/304] Building CXX object src/binder/bind/copy/CMakeFiles/lbug_binder_bind_copy.dir/bind_copy_from.cpp.o
[42/304] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_in_query_call.cpp.o
[43/304] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_load_from.cpp.o
[44/304] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_unwind.cpp.o
[45/304] Building CXX object src/binder/bind/read/CMakeFiles/lbug_binder_bind_read.dir/bind_match.cpp.o
[46/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_case_expression.cpp.o
[47/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_comparison_expression.cpp.o
[48/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_literal_expression.cpp.o
[49/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_function_expression.cpp.o
[50/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_property_expression.cpp.o
[51/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_subquery_expression.cpp.o
[52/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_variable_expression.cpp.o
[53/304] Building CXX object src/binder/bind_expression/CMakeFiles/lbug_binder_bind_expression.dir/bind_lambda_expression.cpp.o
[54/304] Building CXX object src/binder/expression/CMakeFiles/lbug_binder_expression.dir/rel_expression.cpp.o
[55/304] Building CXX object src/binder/expression/CMakeFiles/lbug_binder_expression.dir/expression_util.cpp.o
[56/304] Building CXX object src/binder/query/CMakeFiles/lbug_binder_query.dir/bound_merge_clause.cpp.o
[57/304] Building CXX object src/binder/query/CMakeFiles/lbug_binder_query.dir/query_graph.cpp.o
[58/304] Building CXX object src/binder/rewriter/CMakeFiles/lbug_binder_rewriter.dir/match_clause_pattern_label_rewriter.cpp.o
[59/304] Building CXX object src/binder/query/CMakeFiles/lbug_binder_query.dir/query_graph_label_analyzer.cpp.o
[60/304] Building CXX object src/binder/rewriter/CMakeFiles/lbug_binder_rewriter.dir/normalized_query_part_match_rewriter.cpp.o
[61/304] Building CXX object src/binder/rewriter/CMakeFiles/lbug_binder_rewriter.dir/with_clause_projection_rewriter.cpp.o
[62/304] Building CXX object src/binder/visitor/CMakeFiles/lbug_binder_visitor.dir/property_collector.cpp.o
[63/304] Building CXX object src/common/enums/CMakeFiles/lbug_common_enums.dir/query_rel_type.cpp.o
[64/304] Building CXX object src/function/aggregate/CMakeFiles/lbug_function_aggregate.dir/count.cpp.o
[65/304] Building CXX object src/expression_evaluator/CMakeFiles/lbug_expression_evaluator.dir/path_evaluator.cpp.o
[66/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/asp_paths.cpp.o
[67/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/asp_destinations.cpp.o
[68/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/awsp_paths.cpp.o
[69/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/output_writer.cpp.o
[70/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/gds.cpp.o
[71/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/rec_joins.cpp.o
[72/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/ssp_destinations.cpp.o
[73/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/ssp_paths.cpp.o
[74/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/variable_length_path.cpp.o
[75/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/wsp_destinations.cpp.o
[76/304] Building CXX object src/function/gds/CMakeFiles/lbug_function_algorithm.dir/wsp_paths.cpp.o
[77/304] Building CXX object src/function/path/CMakeFiles/lbug_function_path.dir/length_function.cpp.o
[78/304] Building CXX object src/function/pattern/CMakeFiles/lbug_function_pattern.dir/cost_function.cpp.o
[79/304] Building CXX object src/function/pattern/CMakeFiles/lbug_function_pattern.dir/id_function.cpp.o
[80/304] Building CXX object src/function/pattern/CMakeFiles/lbug_function_pattern.dir/rowid_function.cpp.o
[81/304] Building CXX object src/function/pattern/CMakeFiles/lbug_function_pattern.dir/label_function.cpp.o
[82/304] Building CXX object src/function/pattern/CMakeFiles/lbug_function_pattern.dir/start_end_node_function.cpp.o
[83/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/bm_info.cpp.o
[84/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/catalog_version.cpp.o
[85/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/cache_column.cpp.o
[86/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/current_setting.cpp.o
[87/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/db_version.cpp.o
[88/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/file_info.cpp.o
[89/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/disk_size_info.cpp.o
[90/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/free_space_info.cpp.o
[91/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/project_cypher_graph.cpp.o
[92/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_attached_databases.cpp.o
[93/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/project_native_graph.cpp.o
[94/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_connection.cpp.o
[95/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_functions.cpp.o
[96/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_graphs.cpp.o
[97/304] Building CXX object src/function/table/CMakeFiles/lbug_table_function.dir/show_indexes.cpp.o
